assembly_group	assembly_path	fq1	fq2
spaS206	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/860/S_206/spaS206scaffolds_fixed.fasta	None	None
spaS213	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/860/S_213/spaS213scaffolds_fixed.fasta	None	None
spaS220	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/860/S_220/spaS220scaffolds_fixed.fasta	None	None
spaS139	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/894/S_139/spaS139scaffolds_fixed.fasta	None	None
spaS157	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/894/S_157/spaS157scaffolds_fixed.fasta	None	None
spaS176	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/894/S_176/spaS176scaffolds_fixed.fasta	None	None
spaS197	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/894/S_197/spaS197scaffolds_fixed.fasta	None	None
spaS95	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/894/S_95/spaS95scaffolds_fixed.fasta	None	None
spaS251	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/97/S_251/spaS251scaffolds_fixed.fasta	None	None
spaS252	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/97/S_252/spaS252scaffolds_fixed.fasta	None	None
spaS253	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/97/S_253/spaS253scaffolds_fixed.fasta	None	None
spaS29	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/97/S_29/spaS29scaffolds_fixed.fasta	None	None
spaS35	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/97/S_35/spaS35scaffolds_fixed.fasta	None	None
spaS43	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/97/S_43/spaS43scaffolds_fixed.fasta	None	None
