sample_id	assembly_group	fq1	fq2	mapping_tool
S_177	spaS12	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_177/S_177_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_177/S_177_hostremoved_R2.fastq.gz	strobealign
S_109	spaS12	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_109/S_109_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_109/S_109_hostremoved_R2.fastq.gz	strobealign
S_45	spaS12	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_45/S_45_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_45/S_45_hostremoved_R2.fastq.gz	strobealign
S_292	spaS12	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_292/S_292_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_292/S_292_hostremoved_R2.fastq.gz	strobealign
S_10	spaS12	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_10/S_10_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_10/S_10_hostremoved_R2.fastq.gz	strobealign
S_56	spaS12	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_56/S_56_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_56/S_56_hostremoved_R2.fastq.gz	strobealign
S_14	spaS12	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_14/S_14_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_14/S_14_hostremoved_R2.fastq.gz	strobealign
S_235	spaS12	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_235/S_235_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_235/S_235_hostremoved_R2.fastq.gz	strobealign
S_5	spaS12	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_5/S_5_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_5/S_5_hostremoved_R2.fastq.gz	strobealign
S_241	spaS12	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_241/S_241_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_241/S_241_hostremoved_R2.fastq.gz	strobealign
S_53	spaS12	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_53/S_53_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_53/S_53_hostremoved_R2.fastq.gz	strobealign
S_251	spaS12	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_251/S_251_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_251/S_251_hostremoved_R2.fastq.gz	strobealign
S_248	spaS12	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_248/S_248_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_248/S_248_hostremoved_R2.fastq.gz	strobealign
S_276	spaS12	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_276/S_276_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_276/S_276_hostremoved_R2.fastq.gz	strobealign
S_20	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_20/S_20_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_20/S_20_hostremoved_R2.fastq.gz	bowtie2
S_12	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_12/S_12_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_12/S_12_hostremoved_R2.fastq.gz	strobealign
S_130	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_130/S_130_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_130/S_130_hostremoved_R2.fastq.gz	strobealign
S_225	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_225/S_225_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_225/S_225_hostremoved_R2.fastq.gz	strobealign
S_228	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_228/S_228_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_228/S_228_hostremoved_R2.fastq.gz	strobealign
S_23	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_23/S_23_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_23/S_23_hostremoved_R2.fastq.gz	strobealign
S_232	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_232/S_232_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_232/S_232_hostremoved_R2.fastq.gz	strobealign
S_39	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_39/S_39_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_39/S_39_hostremoved_R2.fastq.gz	strobealign
S_49	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_49/S_49_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_49/S_49_hostremoved_R2.fastq.gz	strobealign
S_55	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_55/S_55_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_55/S_55_hostremoved_R2.fastq.gz	strobealign
S_7	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_7/S_7_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_7/S_7_hostremoved_R2.fastq.gz	strobealign
S_97	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_97/S_97_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_97/S_97_hostremoved_R2.fastq.gz	strobealign
S_99	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_99/S_99_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_99/S_99_hostremoved_R2.fastq.gz	strobealign
S_259	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_259/S_259_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_259/S_259_hostremoved_R2.fastq.gz	strobealign
S_178	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_178/S_178_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_178/S_178_hostremoved_R2.fastq.gz	strobealign
S_84	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_84/S_84_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_84/S_84_hostremoved_R2.fastq.gz	strobealign
S_13	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_13/S_13_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_13/S_13_hostremoved_R2.fastq.gz	strobealign
S_278	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_278/S_278_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_278/S_278_hostremoved_R2.fastq.gz	strobealign
S_95	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_95/S_95_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_95/S_95_hostremoved_R2.fastq.gz	strobealign
S_102	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_102/S_102_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_102/S_102_hostremoved_R2.fastq.gz	strobealign
S_63	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_63/S_63_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_63/S_63_hostremoved_R2.fastq.gz	strobealign
S_8	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_8/S_8_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_8/S_8_hostremoved_R2.fastq.gz	strobealign
S_48	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_48/S_48_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_48/S_48_hostremoved_R2.fastq.gz	strobealign
S_174	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_174/S_174_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_174/S_174_hostremoved_R2.fastq.gz	strobealign
S_247	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_247/S_247_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_247/S_247_hostremoved_R2.fastq.gz	strobealign
S_204	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_204/S_204_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_204/S_204_hostremoved_R2.fastq.gz	strobealign
S_26	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_26/S_26_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_26/S_26_hostremoved_R2.fastq.gz	strobealign
S_73	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_73/S_73_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_73/S_73_hostremoved_R2.fastq.gz	strobealign
S_267	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_267/S_267_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_267/S_267_hostremoved_R2.fastq.gz	strobealign
S_152	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_152/S_152_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_152/S_152_hostremoved_R2.fastq.gz	strobealign
S_255	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_255/S_255_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_255/S_255_hostremoved_R2.fastq.gz	strobealign
S_30	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_30/S_30_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_30/S_30_hostremoved_R2.fastq.gz	strobealign
S_153	spaS20	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_153/S_153_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_153/S_153_hostremoved_R2.fastq.gz	strobealign
S_225	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_225/S_225_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_225/S_225_hostremoved_R2.fastq.gz	bowtie2
S_12	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_12/S_12_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_12/S_12_hostremoved_R2.fastq.gz	strobealign
S_130	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_130/S_130_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_130/S_130_hostremoved_R2.fastq.gz	strobealign
S_20	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_20/S_20_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_20/S_20_hostremoved_R2.fastq.gz	strobealign
S_228	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_228/S_228_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_228/S_228_hostremoved_R2.fastq.gz	strobealign
S_23	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_23/S_23_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_23/S_23_hostremoved_R2.fastq.gz	strobealign
S_232	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_232/S_232_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_232/S_232_hostremoved_R2.fastq.gz	strobealign
S_39	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_39/S_39_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_39/S_39_hostremoved_R2.fastq.gz	strobealign
S_49	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_49/S_49_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_49/S_49_hostremoved_R2.fastq.gz	strobealign
S_55	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_55/S_55_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_55/S_55_hostremoved_R2.fastq.gz	strobealign
S_7	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_7/S_7_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_7/S_7_hostremoved_R2.fastq.gz	strobealign
S_97	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_97/S_97_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_97/S_97_hostremoved_R2.fastq.gz	strobealign
S_99	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_99/S_99_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_99/S_99_hostremoved_R2.fastq.gz	strobealign
S_202	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_202/S_202_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_202/S_202_hostremoved_R2.fastq.gz	strobealign
S_272	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_272/S_272_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_272/S_272_hostremoved_R2.fastq.gz	strobealign
S_289	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_289/S_289_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_289/S_289_hostremoved_R2.fastq.gz	strobealign
S_72	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_72/S_72_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_72/S_72_hostremoved_R2.fastq.gz	strobealign
S_247	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_247/S_247_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_247/S_247_hostremoved_R2.fastq.gz	strobealign
S_110	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_110/S_110_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_110/S_110_hostremoved_R2.fastq.gz	strobealign
S_44	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_44/S_44_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_44/S_44_hostremoved_R2.fastq.gz	strobealign
S_239	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_239/S_239_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_239/S_239_hostremoved_R2.fastq.gz	strobealign
S_34	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_34/S_34_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_34/S_34_hostremoved_R2.fastq.gz	strobealign
S_114	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_114/S_114_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_114/S_114_hostremoved_R2.fastq.gz	strobealign
S_280	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_280/S_280_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_280/S_280_hostremoved_R2.fastq.gz	strobealign
S_47	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_47/S_47_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_47/S_47_hostremoved_R2.fastq.gz	strobealign
S_65	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_65/S_65_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_65/S_65_hostremoved_R2.fastq.gz	strobealign
S_79	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_79/S_79_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_79/S_79_hostremoved_R2.fastq.gz	strobealign
S_184	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_184/S_184_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_184/S_184_hostremoved_R2.fastq.gz	strobealign
S_255	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_255/S_255_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_255/S_255_hostremoved_R2.fastq.gz	strobealign
S_133	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_133/S_133_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_133/S_133_hostremoved_R2.fastq.gz	strobealign
S_287	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_287/S_287_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_287/S_287_hostremoved_R2.fastq.gz	strobealign
S_192	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_192/S_192_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_192/S_192_hostremoved_R2.fastq.gz	strobealign
S_251	spaS225	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_251/S_251_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_251/S_251_hostremoved_R2.fastq.gz	strobealign
S_232	spaS232	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_232/S_232_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_232/S_232_hostremoved_R2.fastq.gz	bowtie2
S_12	spaS232	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_12/S_12_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_12/S_12_hostremoved_R2.fastq.gz	strobealign
S_130	spaS232	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_130/S_130_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_130/S_130_hostremoved_R2.fastq.gz	strobealign
S_20	spaS232	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_20/S_20_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_20/S_20_hostremoved_R2.fastq.gz	strobealign
S_225	spaS232	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_225/S_225_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_225/S_225_hostremoved_R2.fastq.gz	strobealign
S_228	spaS232	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_228/S_228_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_228/S_228_hostremoved_R2.fastq.gz	strobealign
S_23	spaS232	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_23/S_23_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_23/S_23_hostremoved_R2.fastq.gz	strobealign
S_39	spaS232	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_39/S_39_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_39/S_39_hostremoved_R2.fastq.gz	strobealign
S_49	spaS232	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_49/S_49_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_49/S_49_hostremoved_R2.fastq.gz	strobealign
S_55	spaS232	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_55/S_55_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_55/S_55_hostremoved_R2.fastq.gz	strobealign
S_7	spaS232	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_7/S_7_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_7/S_7_hostremoved_R2.fastq.gz	strobealign
S_97	spaS232	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_97/S_97_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_97/S_97_hostremoved_R2.fastq.gz	strobealign
S_99	spaS232	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_99/S_99_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_99/S_99_hostremoved_R2.fastq.gz	strobealign
S_265	spaS232	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_265/S_265_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_265/S_265_hostremoved_R2.fastq.gz	strobealign
S_245	spaS232	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_245/S_245_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_245/S_245_hostremoved_R2.fastq.gz	strobealign
